
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80000fd4:	2020                	.insn	2, 0x2020
80000fd6:	2020                	.insn	2, 0x2020
80000fd8:	2020                	.insn	2, 0x2020
80000fda:	2020                	.insn	2, 0x2020
80000fdc:	2020                	.insn	2, 0x2020
80000fde:	2020                	.insn	2, 0x2020
80000fe0:	2020                	.insn	2, 0x2020
80000fe2:	2020                	.insn	2, 0x2020
80000fe4:	2020                	.insn	2, 0x2020
80000fe6:	2020                	.insn	2, 0x2020
80000fe8:	2020                	.insn	2, 0x2020
80000fea:	2020                	.insn	2, 0x2020
80000fec:	2020                	.insn	2, 0x2020
80000fee:	2020                	.insn	2, 0x2020
80000ff0:	2020                	.insn	2, 0x2020
80000ff2:	2020                	.insn	2, 0x2020
80000ff4:	2020                	.insn	2, 0x2020
80000ff6:	2020                	.insn	2, 0x2020
80000ff8:	2020                	.insn	2, 0x2020
80000ffa:	2020                	.insn	2, 0x2020
80000ffc:	2020                	.insn	2, 0x2020
80000ffe:	2020                	.insn	2, 0x2020
80001000:	2020                	.insn	2, 0x2020
80001002:	2020                	.insn	2, 0x2020
80001004:	2020                	.insn	2, 0x2020
80001006:	2020                	.insn	2, 0x2020
80001008:	2020                	.insn	2, 0x2020
8000100a:	2020                	.insn	2, 0x2020
8000100c:	2020                	.insn	2, 0x2020
8000100e:	2020                	.insn	2, 0x2020
80001010:	2020                	.insn	2, 0x2020
80001012:	2020                	.insn	2, 0x2020
80001014:	2020                	.insn	2, 0x2020
80001016:	2020                	.insn	2, 0x2020
80001018:	2020                	.insn	2, 0x2020
8000101a:	2020                	.insn	2, 0x2020
8000101c:	2020                	.insn	2, 0x2020
8000101e:	2020                	.insn	2, 0x2020
80001020:	2020                	.insn	2, 0x2020
80001022:	2020                	.insn	2, 0x2020
80001024:	2020                	.insn	2, 0x2020
80001026:	2020                	.insn	2, 0x2020
80001028:	2020                	.insn	2, 0x2020
8000102a:	2020                	.insn	2, 0x2020
8000102c:	2020                	.insn	2, 0x2020
8000102e:	2020                	.insn	2, 0x2020
80001030:	2020                	.insn	2, 0x2020
80001032:	2020                	.insn	2, 0x2020
80001034:	2020                	.insn	2, 0x2020
80001036:	2020                	.insn	2, 0x2020
80001038:	2020                	.insn	2, 0x2020
8000103a:	2020                	.insn	2, 0x2020
8000103c:	2020                	.insn	2, 0x2020
8000103e:	2020                	.insn	2, 0x2020
80001040:	2020                	.insn	2, 0x2020
80001042:	2020                	.insn	2, 0x2020
80001044:	2020                	.insn	2, 0x2020
80001046:	2a2e                	.insn	2, 0x2a2e
80001048:	2c2e                	.insn	2, 0x2c2e
8000104a:	2f2e                	.insn	2, 0x2f2e
8000104c:	2c2c                	.insn	2, 0x2c2c
8000104e:	2f2e                	.insn	2, 0x2f2e
80001050:	2c2a                	.insn	2, 0x2c2a
80001052:	2a2a                	.insn	2, 0x2a2a
80001054:	2020                	.insn	2, 0x2020
80001056:	2020                	.insn	2, 0x2020
80001058:	2020                	.insn	2, 0x2020
8000105a:	2020                	.insn	2, 0x2020
8000105c:	2020                	.insn	2, 0x2020
8000105e:	2020                	.insn	2, 0x2020
80001060:	2020                	.insn	2, 0x2020
80001062:	2020                	.insn	2, 0x2020
80001064:	2020                	.insn	2, 0x2020
80001066:	2020                	.insn	2, 0x2020
80001068:	2020                	.insn	2, 0x2020
8000106a:	2020                	.insn	2, 0x2020
8000106c:	2020                	.insn	2, 0x2020
8000106e:	2020                	.insn	2, 0x2020
80001070:	2020                	.insn	2, 0x2020
80001072:	2020                	.insn	2, 0x2020
80001074:	2020                	.insn	2, 0x2020
80001076:	2020                	.insn	2, 0x2020
80001078:	2020                	.insn	2, 0x2020
8000107a:	2020                	.insn	2, 0x2020
8000107c:	2020                	.insn	2, 0x2020
8000107e:	2020                	.insn	2, 0x2020
80001080:	2020                	.insn	2, 0x2020
80001082:	2020                	.insn	2, 0x2020
80001084:	2020                	.insn	2, 0x2020
80001086:	2020                	.insn	2, 0x2020
80001088:	2020                	.insn	2, 0x2020
8000108a:	2020                	.insn	2, 0x2020
8000108c:	2020                	.insn	2, 0x2020
8000108e:	2020                	.insn	2, 0x2020
80001090:	2020                	.insn	2, 0x2020
80001092:	2020                	.insn	2, 0x2020
80001094:	2020                	.insn	2, 0x2020
80001096:	2020                	.insn	2, 0x2020
80001098:	2020                	.insn	2, 0x2020
8000109a:	2020                	.insn	2, 0x2020
8000109c:	2020                	.insn	2, 0x2020
8000109e:	2020                	.insn	2, 0x2020
800010a0:	2020                	.insn	2, 0x2020
800010a2:	2020                	.insn	2, 0x2020
800010a4:	2020                	.insn	2, 0x2020
800010a6:	2020                	.insn	2, 0x2020
800010a8:	2020                	.insn	2, 0x2020
800010aa:	2020                	.insn	2, 0x2020
800010ac:	2020                	.insn	2, 0x2020
800010ae:	2020                	.insn	2, 0x2020
800010b0:	2020                	.insn	2, 0x2020
800010b2:	2020                	.insn	2, 0x2020
800010b4:	2020                	.insn	2, 0x2020
800010b6:	2020                	.insn	2, 0x2020
800010b8:	2020                	.insn	2, 0x2020
800010ba:	2020                	.insn	2, 0x2020
800010bc:	2020                	.insn	2, 0x2020
800010be:	2020                	.insn	2, 0x2020
800010c0:	2020                	.insn	2, 0x2020
800010c2:	2020                	.insn	2, 0x2020
800010c4:	2020                	.insn	2, 0x2020
800010c6:	2020                	.insn	2, 0x2020
800010c8:	2020                	.insn	2, 0x2020
800010ca:	2020                	.insn	2, 0x2020
800010cc:	2020                	.insn	2, 0x2020
800010ce:	2020                	.insn	2, 0x2020
800010d0:	2020                	.insn	2, 0x2020
800010d2:	2020                	.insn	2, 0x2020
800010d4:	2020                	.insn	2, 0x2020
800010d6:	2020                	.insn	2, 0x2020
800010d8:	2020                	.insn	2, 0x2020
800010da:	2020                	.insn	2, 0x2020
800010dc:	2020                	.insn	2, 0x2020
800010de:	2020                	.insn	2, 0x2020
800010e0:	2020                	.insn	2, 0x2020
800010e2:	2020                	.insn	2, 0x2020
800010e4:	2020                	.insn	2, 0x2020
800010e6:	2020                	.insn	2, 0x2020
800010e8:	2020                	.insn	2, 0x2020
800010ea:	2020                	.insn	2, 0x2020
800010ec:	2020                	.insn	2, 0x2020
800010ee:	2020                	.insn	2, 0x2020
800010f0:	2020                	.insn	2, 0x2020
800010f2:	2020                	.insn	2, 0x2020
800010f4:	2020                	.insn	2, 0x2020
800010f6:	2020                	.insn	2, 0x2020
800010f8:	2020                	.insn	2, 0x2020
800010fa:	2020                	.insn	2, 0x2020
800010fc:	2020                	.insn	2, 0x2020
800010fe:	2020                	.insn	2, 0x2020
80001100:	2020                	.insn	2, 0x2020
80001102:	2020                	.insn	2, 0x2020
80001104:	2020                	.insn	2, 0x2020
80001106:	2020                	.insn	2, 0x2020
80001108:	2020                	.insn	2, 0x2020
8000110a:	2c20                	.insn	2, 0x2c20
8000110c:	282a                	.insn	2, 0x282a
8000110e:	232c2a2f          	amoxor.w.rl	s4,s2,(s8)
80001112:	23232323          	sw	s2,550(t1)
80001116:	2525                	.insn	2, 0x2525
80001118:	2525                	.insn	2, 0x2525
8000111a:	2625                	.insn	2, 0x2625
8000111c:	2626                	.insn	2, 0x2626
8000111e:	2526                	.insn	2, 0x2526
80001120:	2e2a2323          	sw	sp,742(s4)
80001124:	2020                	.insn	2, 0x2020
80001126:	2020                	.insn	2, 0x2020
80001128:	2020                	.insn	2, 0x2020
8000112a:	2020                	.insn	2, 0x2020
8000112c:	2020                	.insn	2, 0x2020
8000112e:	2020                	.insn	2, 0x2020
80001130:	2020                	.insn	2, 0x2020
80001132:	2020                	.insn	2, 0x2020
80001134:	2020                	.insn	2, 0x2020
80001136:	2020                	.insn	2, 0x2020
80001138:	2020                	.insn	2, 0x2020
8000113a:	2020                	.insn	2, 0x2020
8000113c:	2020                	.insn	2, 0x2020
8000113e:	2020                	.insn	2, 0x2020
80001140:	2020                	.insn	2, 0x2020
80001142:	2020                	.insn	2, 0x2020
80001144:	2020                	.insn	2, 0x2020
80001146:	2020                	.insn	2, 0x2020
80001148:	2020                	.insn	2, 0x2020
8000114a:	2020                	.insn	2, 0x2020
8000114c:	2020                	.insn	2, 0x2020
8000114e:	2020                	.insn	2, 0x2020
80001150:	2020                	.insn	2, 0x2020
80001152:	2020                	.insn	2, 0x2020
80001154:	2020                	.insn	2, 0x2020
80001156:	2020                	.insn	2, 0x2020
80001158:	2020                	.insn	2, 0x2020
8000115a:	2020                	.insn	2, 0x2020
8000115c:	2020                	.insn	2, 0x2020
8000115e:	2020                	.insn	2, 0x2020
80001160:	2020                	.insn	2, 0x2020
80001162:	2020                	.insn	2, 0x2020
80001164:	2020                	.insn	2, 0x2020
80001166:	2020                	.insn	2, 0x2020
80001168:	2020                	.insn	2, 0x2020
8000116a:	2020                	.insn	2, 0x2020
8000116c:	2020                	.insn	2, 0x2020
8000116e:	2020                	.insn	2, 0x2020
80001170:	2020                	.insn	2, 0x2020
80001172:	2020                	.insn	2, 0x2020
80001174:	2020                	.insn	2, 0x2020
80001176:	2020                	.insn	2, 0x2020
80001178:	2020                	.insn	2, 0x2020
8000117a:	2020                	.insn	2, 0x2020
8000117c:	2020                	.insn	2, 0x2020
8000117e:	2020                	.insn	2, 0x2020
80001180:	2020                	.insn	2, 0x2020
80001182:	2020                	.insn	2, 0x2020
80001184:	2020                	.insn	2, 0x2020
80001186:	2020                	.insn	2, 0x2020
80001188:	2020                	.insn	2, 0x2020
8000118a:	2020                	.insn	2, 0x2020
8000118c:	2020                	.insn	2, 0x2020
8000118e:	2020                	.insn	2, 0x2020
80001190:	2020                	.insn	2, 0x2020
80001192:	2020                	.insn	2, 0x2020
80001194:	2020                	.insn	2, 0x2020
80001196:	2020                	.insn	2, 0x2020
80001198:	2020                	.insn	2, 0x2020
8000119a:	2020                	.insn	2, 0x2020
8000119c:	2020                	.insn	2, 0x2020
8000119e:	2020                	.insn	2, 0x2020
800011a0:	2020                	.insn	2, 0x2020
800011a2:	2020                	.insn	2, 0x2020
800011a4:	2020                	.insn	2, 0x2020
800011a6:	2020                	.insn	2, 0x2020
800011a8:	2020                	.insn	2, 0x2020
800011aa:	2020                	.insn	2, 0x2020
800011ac:	2020                	.insn	2, 0x2020
800011ae:	2020                	.insn	2, 0x2020
800011b0:	2020                	.insn	2, 0x2020
800011b2:	2020                	.insn	2, 0x2020
800011b4:	2020                	.insn	2, 0x2020
800011b6:	2020                	.insn	2, 0x2020
800011b8:	2020                	.insn	2, 0x2020
800011ba:	2020                	.insn	2, 0x2020
800011bc:	2020                	.insn	2, 0x2020
800011be:	2020                	.insn	2, 0x2020
800011c0:	2020                	.insn	2, 0x2020
800011c2:	2020                	.insn	2, 0x2020
800011c4:	2020                	.insn	2, 0x2020
800011c6:	2020                	.insn	2, 0x2020
800011c8:	2020                	.insn	2, 0x2020
800011ca:	2020                	.insn	2, 0x2020
800011cc:	2020                	.insn	2, 0x2020
800011ce:	2020                	.insn	2, 0x2020
800011d0:	2528                	.insn	2, 0x2528
800011d2:	2525                	.insn	2, 0x2525
800011d4:	2626                	.insn	2, 0x2626
800011d6:	2825                	.insn	2, 0x2825
800011d8:	2a2a                	.insn	2, 0x2a2a
800011da:	2a2a                	.insn	2, 0x2a2a
800011dc:	2a2a                	.insn	2, 0x2a2a
800011de:	2a2a                	.insn	2, 0x2a2a
800011e0:	2a2a                	.insn	2, 0x2a2a
800011e2:	2a2a                	.insn	2, 0x2a2a
800011e4:	2f2a                	.insn	2, 0x2f2a
800011e6:	2525232f          	amoxor.w.aq	t1,s2,(a0)
800011ea:	2525                	.insn	2, 0x2525
800011ec:	2825                	.insn	2, 0x2825
800011ee:	20202c23          	sw	sp,536(zero) # 218 <STACK_SIZE-0x7de8>
800011f2:	2020                	.insn	2, 0x2020
800011f4:	2020                	.insn	2, 0x2020
800011f6:	2020                	.insn	2, 0x2020
800011f8:	2020                	.insn	2, 0x2020
800011fa:	2020                	.insn	2, 0x2020
800011fc:	2020                	.insn	2, 0x2020
800011fe:	2020                	.insn	2, 0x2020
80001200:	2020                	.insn	2, 0x2020
80001202:	2020                	.insn	2, 0x2020
80001204:	2020                	.insn	2, 0x2020
80001206:	2020                	.insn	2, 0x2020
80001208:	2020                	.insn	2, 0x2020
8000120a:	2020                	.insn	2, 0x2020
8000120c:	2020                	.insn	2, 0x2020
8000120e:	2020                	.insn	2, 0x2020
80001210:	2020                	.insn	2, 0x2020
80001212:	2020                	.insn	2, 0x2020
80001214:	2020                	.insn	2, 0x2020
80001216:	2020                	.insn	2, 0x2020
80001218:	2020                	.insn	2, 0x2020
8000121a:	2020                	.insn	2, 0x2020
8000121c:	2020                	.insn	2, 0x2020
8000121e:	2020                	.insn	2, 0x2020
80001220:	2020                	.insn	2, 0x2020
80001222:	2020                	.insn	2, 0x2020
80001224:	2020                	.insn	2, 0x2020
80001226:	2020                	.insn	2, 0x2020
80001228:	2020                	.insn	2, 0x2020
8000122a:	2020                	.insn	2, 0x2020
8000122c:	2020                	.insn	2, 0x2020
8000122e:	2020                	.insn	2, 0x2020
80001230:	2020                	.insn	2, 0x2020
80001232:	2020                	.insn	2, 0x2020
80001234:	2020                	.insn	2, 0x2020
80001236:	2020                	.insn	2, 0x2020
80001238:	2020                	.insn	2, 0x2020
8000123a:	2020                	.insn	2, 0x2020
8000123c:	2020                	.insn	2, 0x2020
8000123e:	2020                	.insn	2, 0x2020
80001240:	2020                	.insn	2, 0x2020
80001242:	2020                	.insn	2, 0x2020
80001244:	2020                	.insn	2, 0x2020
80001246:	2020                	.insn	2, 0x2020
80001248:	2020                	.insn	2, 0x2020
8000124a:	2020                	.insn	2, 0x2020
8000124c:	2020                	.insn	2, 0x2020
8000124e:	2020                	.insn	2, 0x2020
80001250:	2020                	.insn	2, 0x2020
80001252:	2020                	.insn	2, 0x2020
80001254:	2020                	.insn	2, 0x2020
80001256:	2020                	.insn	2, 0x2020
80001258:	2020                	.insn	2, 0x2020
8000125a:	2020                	.insn	2, 0x2020
8000125c:	2020                	.insn	2, 0x2020
8000125e:	2020                	.insn	2, 0x2020
80001260:	2020                	.insn	2, 0x2020
80001262:	2020                	.insn	2, 0x2020
80001264:	2020                	.insn	2, 0x2020
80001266:	2020                	.insn	2, 0x2020
80001268:	2020                	.insn	2, 0x2020
8000126a:	2020                	.insn	2, 0x2020
8000126c:	2020                	.insn	2, 0x2020
8000126e:	2020                	.insn	2, 0x2020
80001270:	2020                	.insn	2, 0x2020
80001272:	2020                	.insn	2, 0x2020
80001274:	2020                	.insn	2, 0x2020
80001276:	2020                	.insn	2, 0x2020
80001278:	2020                	.insn	2, 0x2020
8000127a:	2020                	.insn	2, 0x2020
8000127c:	2020                	.insn	2, 0x2020
8000127e:	2020                	.insn	2, 0x2020
80001280:	2020                	.insn	2, 0x2020
80001282:	2020                	.insn	2, 0x2020
80001284:	2020                	.insn	2, 0x2020
80001286:	2020                	.insn	2, 0x2020
80001288:	2020                	.insn	2, 0x2020
8000128a:	2020                	.insn	2, 0x2020
8000128c:	2020                	.insn	2, 0x2020
8000128e:	2020                	.insn	2, 0x2020
80001290:	2020                	.insn	2, 0x2020
80001292:	2020                	.insn	2, 0x2020
80001294:	2f20                	.insn	2, 0x2f20
80001296:	2626                	.insn	2, 0x2626
80001298:	2826                	.insn	2, 0x2826
8000129a:	2a2a                	.insn	2, 0x2a2a
8000129c:	2c2a                	.insn	2, 0x2c2a
8000129e:	2c2c                	.insn	2, 0x2c2c
800012a0:	2c2c                	.insn	2, 0x2c2c
800012a2:	2c2a                	.insn	2, 0x2c2a
800012a4:	2c2a                	.insn	2, 0x2c2a
800012a6:	2c2c                	.insn	2, 0x2c2c
800012a8:	2c2c                	.insn	2, 0x2c2c
800012aa:	2c2c                	.insn	2, 0x2c2c
800012ac:	2c2c                	.insn	2, 0x2c2c
800012ae:	2c2c                	.insn	2, 0x2c2c
800012b0:	2c2c                	.insn	2, 0x2c2c
800012b2:	2a2c                	.insn	2, 0x2a2c
800012b4:	2525252f          	amoxor.w.aq	a0,s2,(a0)
800012b8:	2c25                	.insn	2, 0x2c25
800012ba:	2020                	.insn	2, 0x2020
800012bc:	2020                	.insn	2, 0x2020
800012be:	2020                	.insn	2, 0x2020
800012c0:	2020                	.insn	2, 0x2020
800012c2:	2020                	.insn	2, 0x2020
800012c4:	2020                	.insn	2, 0x2020
800012c6:	2020                	.insn	2, 0x2020
800012c8:	2020                	.insn	2, 0x2020
800012ca:	2020                	.insn	2, 0x2020
800012cc:	2020                	.insn	2, 0x2020
800012ce:	2020                	.insn	2, 0x2020
800012d0:	2020                	.insn	2, 0x2020
800012d2:	2020                	.insn	2, 0x2020
800012d4:	2020                	.insn	2, 0x2020
800012d6:	2020                	.insn	2, 0x2020
800012d8:	2020                	.insn	2, 0x2020
800012da:	2020                	.insn	2, 0x2020
800012dc:	2020                	.insn	2, 0x2020
800012de:	2020                	.insn	2, 0x2020
800012e0:	2020                	.insn	2, 0x2020
800012e2:	2020                	.insn	2, 0x2020
800012e4:	2020                	.insn	2, 0x2020
800012e6:	2020                	.insn	2, 0x2020
800012e8:	2020                	.insn	2, 0x2020
800012ea:	2020                	.insn	2, 0x2020
800012ec:	2020                	.insn	2, 0x2020
800012ee:	2020                	.insn	2, 0x2020
800012f0:	2020                	.insn	2, 0x2020
